timestamp,hour,series,direction,kw
2025-04-15T15:30:00.0,15.5,battery charge,sink,-0.0
2025-04-15T15:45:00.0,15.75,battery charge,sink,-0.0
2025-04-15T16:00:00.0,16.0,battery charge,sink,0.0
2025-04-15T16:15:00.0,16.25,battery charge,sink,0.0
2025-04-15T16:30:00.0,16.5,battery charge,sink,0.0
2025-04-15T16:45:00.0,16.75,battery charge,sink,0.0
2025-04-15T17:00:00.0,17.0,battery charge,sink,0.0
2025-04-15T17:15:00.0,17.25,battery charge,sink,0.0
2025-04-15T17:30:00.0,17.5,battery charge,sink,0.0
2025-04-15T17:45:00.0,17.75,battery charge,sink,0.0
2025-04-15T18:00:00.0,18.0,battery charge,sink,0.0
2025-04-15T18:15:00.0,18.25,battery charge,sink,0.0
2025-04-15T18:30:00.0,18.5,battery charge,sink,0.0
2025-04-15T18:45:00.0,18.75,battery charge,sink,0.0
2025-04-15T19:00:00.0,19.0,battery charge,sink,0.0
2025-04-15T19:15:00.0,19.25,battery charge,sink,0.0
2025-04-15T19:30:00.0,19.5,battery charge,sink,0.0
2025-04-15T19:45:00.0,19.75,battery charge,sink,0.0
2025-04-15T20:00:00.0,20.0,battery charge,sink,0.0
2025-04-15T20:15:00.0,20.25,battery charge,sink,0.0
2025-04-15T20:30:00.0,20.5,battery charge,sink,0.0
2025-04-15T20:45:00.0,20.75,battery charge,sink,0.0
2025-04-15T21:00:00.0,21.0,battery charge,sink,0.0
2025-04-15T21:15:00.0,21.25,battery charge,sink,0.0
2025-04-15T21:30:00.0,21.5,battery charge,sink,0.0
2025-04-15T21:45:00.0,21.75,battery charge,sink,0.0
2025-04-15T22:00:00.0,22.0,battery charge,sink,0.0
2025-04-15T22:15:00.0,22.25,battery charge,sink,0.0
2025-04-15T22:30:00.0,22.5,battery charge,sink,0.0
2025-04-15T22:45:00.0,22.75,battery charge,sink,0.0
2025-04-15T23:00:00.0,23.0,battery charge,sink,0.0
2025-04-15T23:15:00.0,23.25,battery charge,sink,0.0
2025-04-15T23:30:00.0,23.5,battery charge,sink,0.0
2025-04-15T23:45:00.0,23.75,battery charge,sink,0.0
2025-04-16T00:00:00.0,24.0,battery charge,sink,0.0
2025-04-16T00:15:00.0,24.25,battery charge,sink,0.0
2025-04-16T00:30:00.0,24.5,battery charge,sink,0.0
2025-04-16T00:45:00.0,24.75,battery charge,sink,0.0
2025-04-16T01:00:00.0,25.0,battery charge,sink,0.0
2025-04-16T01:15:00.0,25.25,battery charge,sink,0.0
2025-04-16T01:30:00.0,25.5,battery charge,sink,0.0
2025-04-16T01:45:00.0,25.75,battery charge,sink,0.0
2025-04-16T02:00:00.0,26.0,battery charge,sink,0.0
2025-04-16T02:15:00.0,26.25,battery charge,sink,0.0
2025-04-16T02:30:00.0,26.5,battery charge,sink,0.0
2025-04-16T02:45:00.0,26.75,battery charge,sink,0.0
2025-04-16T03:00:00.0,27.0,battery charge,sink,0.0
2025-04-16T03:15:00.0,27.25,battery charge,sink,0.0
2025-04-16T03:30:00.0,27.5,battery charge,sink,0.0
2025-04-16T03:45:00.0,27.75,battery charge,sink,0.0
2025-04-16T04:00:00.0,28.0,battery charge,sink,0.0
2025-04-16T04:15:00.0,28.25,battery charge,sink,0.0
2025-04-16T04:30:00.0,28.5,battery charge,sink,0.0
2025-04-16T04:45:00.0,28.75,battery charge,sink,0.0
2025-04-16T05:00:00.0,29.0,battery charge,sink,0.0
2025-04-16T05:15:00.0,29.25,battery charge,sink,0.0
2025-04-16T05:30:00.0,29.5,battery charge,sink,0.0
2025-04-16T05:45:00.0,29.75,battery charge,sink,0.0
2025-04-16T06:00:00.0,30.0,battery charge,sink,0.0
2025-04-16T06:15:00.0,30.25,battery charge,sink,0.0
2025-04-16T06:30:00.0,30.5,battery charge,sink,0.0
2025-04-16T06:45:00.0,30.75,battery charge,sink,0.0
2025-04-16T07:00:00.0,31.0,battery charge,sink,0.0
2025-04-16T07:15:00.0,31.25,battery charge,sink,0.0
2025-04-16T07:30:00.0,31.5,battery charge,sink,0.0
2025-04-16T07:45:00.0,31.75,battery charge,sink,0.0
2025-04-16T08:00:00.0,32.0,battery charge,sink,0.14609043640439434
2025-04-16T08:15:00.0,32.25,battery charge,sink,0.20629823885635423
2025-04-16T08:30:00.0,32.5,battery charge,sink,0.30475827281471485
2025-04-16T08:45:00.0,32.75,battery charge,sink,0.29764262470998953
2025-04-16T09:00:00.0,33.0,battery charge,sink,0.2533214130252158
2025-04-16T09:15:00.0,33.25,battery charge,sink,0.32065813970364804
2025-04-16T09:30:00.0,33.5,battery charge,sink,0.43786374209115686
2025-04-16T09:45:00.0,33.75,battery charge,sink,0.4763073664022962
2025-04-16T10:00:00.0,34.0,battery charge,sink,0.6412768695579129
2025-04-16T10:15:00.0,34.25,battery charge,sink,0.6271190453699594
2025-04-16T10:30:00.0,34.5,battery charge,sink,0.5853193184472636
2025-04-16T10:45:00.0,34.75,battery charge,sink,0.5514731171364615
2025-04-16T11:00:00.0,35.0,battery charge,sink,5.0
2025-04-16T11:15:00.0,35.25,battery charge,sink,5.0
2025-04-16T11:30:00.0,35.5,battery charge,sink,5.0
2025-04-16T11:45:00.0,35.75,battery charge,sink,5.0
2025-04-16T12:00:00.0,36.0,battery charge,sink,0.8533714409413328
2025-04-16T12:15:00.0,36.25,battery charge,sink,0.8004993380031749
2025-04-16T12:30:00.0,36.5,battery charge,sink,3.086257452086181
2025-04-16T12:45:00.0,36.75,battery charge,sink,5.0
2025-04-16T13:00:00.0,37.0,battery charge,sink,0.47804625978319737
2025-04-16T13:15:00.0,37.25,battery charge,sink,0.4883209569040397
2025-04-16T13:30:00.0,37.5,battery charge,sink,0.5113291755488216
2025-04-16T13:45:00.0,37.75,battery charge,sink,0.5361809009432866
2025-04-16T14:00:00.0,38.0,battery charge,sink,0.7165626343868661
2025-04-16T14:15:00.0,38.25,battery charge,sink,0.5758868376849567
2025-04-16T14:30:00.0,38.5,battery charge,sink,0.4665625991809321
2025-04-16T14:45:00.0,38.75,battery charge,sink,0.35615181573586663
2025-04-16T15:00:00.0,39.0,battery charge,sink,0.21593012751799956
2025-04-16T15:15:00.0,39.25,battery charge,sink,0.1531573876138412
2025-04-16T15:30:00.0,39.5,battery charge,sink,0.11951651182738729
2025-04-16T15:45:00.0,39.75,battery charge,sink,0.09169720059573867
2025-04-16T16:00:00.0,40.0,battery charge,sink,0.0
2025-04-16T16:15:00.0,40.25,battery charge,sink,0.0
2025-04-16T16:30:00.0,40.5,battery charge,sink,0.0
2025-04-16T16:45:00.0,40.75,battery charge,sink,0.0
2025-04-16T17:00:00.0,41.0,battery charge,sink,0.0
2025-04-16T17:15:00.0,41.25,battery charge,sink,0.0
2025-04-16T17:30:00.0,41.5,battery charge,sink,0.0
2025-04-16T17:45:00.0,41.75,battery charge,sink,0.0
2025-04-16T18:00:00.0,42.0,battery charge,sink,0.0
2025-04-16T18:15:00.0,42.25,battery charge,sink,0.0
2025-04-16T18:30:00.0,42.5,battery charge,sink,0.0
2025-04-16T18:45:00.0,42.75,battery charge,sink,0.0
2025-04-16T19:00:00.0,43.0,battery charge,sink,0.0
2025-04-16T19:15:00.0,43.25,battery charge,sink,0.0
2025-04-16T19:30:00.0,43.5,battery charge,sink,0.0
2025-04-16T19:45:00.0,43.75,battery charge,sink,0.0
2025-04-16T20:00:00.0,44.0,battery charge,sink,0.0
2025-04-16T20:15:00.0,44.25,battery charge,sink,0.0
2025-04-16T20:30:00.0,44.5,battery charge,sink,0.0
2025-04-16T20:45:00.0,44.75,battery charge,sink,0.0
2025-04-16T21:00:00.0,45.0,battery charge,sink,0.0
2025-04-16T21:15:00.0,45.25,battery charge,sink,0.0
2025-04-16T21:30:00.0,45.5,battery charge,sink,0.0
2025-04-16T21:45:00.0,45.75,battery charge,sink,0.0
2025-04-16T22:00:00.0,46.0,battery charge,sink,0.0
2025-04-16T22:15:00.0,46.25,battery charge,sink,0.0
2025-04-16T22:30:00.0,46.5,battery charge,sink,0.0
2025-04-16T22:45:00.0,46.75,battery charge,sink,0.0
2025-04-16T23:00:00.0,47.0,battery charge,sink,0.0
2025-04-16T23:15:00.0,47.25,battery charge,sink,0.0
2025-04-16T23:30:00.0,47.5,battery charge,sink,0.0
2025-04-16T23:45:00.0,47.75,battery charge,sink,0.0
2025-04-17T00:00:00.0,48.0,battery charge,sink,0.0
2025-04-17T00:15:00.0,48.25,battery charge,sink,0.0
2025-04-17T00:30:00.0,48.5,battery charge,sink,0.0
2025-04-17T00:45:00.0,48.75,battery charge,sink,0.0
2025-04-17T01:00:00.0,49.0,battery charge,sink,0.0
2025-04-17T01:15:00.0,49.25,battery charge,sink,0.0
2025-04-17T01:30:00.0,49.5,battery charge,sink,0.0
2025-04-17T01:45:00.0,49.75,battery charge,sink,0.0
2025-04-17T02:00:00.0,50.0,battery charge,sink,0.0
2025-04-17T02:15:00.0,50.25,battery charge,sink,0.0
2025-04-17T02:30:00.0,50.5,battery charge,sink,0.0
2025-04-17T02:45:00.0,50.75,battery charge,sink,0.0
2025-04-17T03:00:00.0,51.0,battery charge,sink,0.0
2025-04-17T03:15:00.0,51.25,battery charge,sink,0.0
2025-04-17T03:30:00.0,51.5,battery charge,sink,0.0
2025-04-17T03:45:00.0,51.75,battery charge,sink,0.0
2025-04-17T04:00:00.0,52.0,battery charge,sink,0.0
2025-04-17T04:15:00.0,52.25,battery charge,sink,0.0
2025-04-17T04:30:00.0,52.5,battery charge,sink,0.0
2025-04-17T04:45:00.0,52.75,battery charge,sink,0.0
2025-04-17T05:00:00.0,53.0,battery charge,sink,0.0
2025-04-17T05:15:00.0,53.25,battery charge,sink,0.0
2025-04-17T05:30:00.0,53.5,battery charge,sink,0.0
2025-04-17T05:45:00.0,53.75,battery charge,sink,0.0
2025-04-17T06:00:00.0,54.0,battery charge,sink,0.0
2025-04-17T06:15:00.0,54.25,battery charge,sink,0.0
2025-04-17T06:30:00.0,54.5,battery charge,sink,0.0
2025-04-17T06:45:00.0,54.75,battery charge,sink,0.0
2025-04-17T07:00:00.0,55.0,battery charge,sink,0.0
2025-04-17T07:15:00.0,55.25,battery charge,sink,0.0
2025-04-17T07:30:00.0,55.5,battery charge,sink,0.0
2025-04-17T07:45:00.0,55.75,battery charge,sink,0.0
2025-04-17T08:00:00.0,56.0,battery charge,sink,0.0
2025-04-17T08:15:00.0,56.25,battery charge,sink,0.0
2025-04-17T08:30:00.0,56.5,battery charge,sink,0.063475880710686
2025-04-17T08:45:00.0,56.75,battery charge,sink,0.21580385226780952
2025-04-17T09:00:00.0,57.0,battery charge,sink,0.582873592543297
2025-04-17T09:15:00.0,57.25,battery charge,sink,0.6356354547507639
2025-04-17T09:30:00.0,57.5,battery charge,sink,0.6276893101319618
2025-04-17T09:45:00.0,57.75,battery charge,sink,0.5803602830219441
2025-04-17T10:00:00.0,58.0,battery charge,sink,0.4929974508240632
2025-04-17T10:15:00.0,58.25,battery charge,sink,0.5154908742548832
2025-04-17T10:30:00.0,58.5,battery charge,sink,0.5277242845446041
2025-04-17T10:45:00.0,58.75,battery charge,sink,0.5513644009546624
2025-04-17T11:00:00.0,59.0,battery charge,sink,0.487207326051891
2025-04-17T11:15:00.0,59.25,battery charge,sink,0.5196518210745521
2025-04-17T11:30:00.0,59.5,battery charge,sink,0.5906803104338383
2025-04-17T11:45:00.0,59.75,battery charge,sink,0.6106551069852433
2025-04-17T12:00:00.0,60.0,battery charge,sink,0.9001786012388353
2025-04-17T12:15:00.0,60.25,battery charge,sink,0.7586227686375752
2025-04-17T12:30:00.0,60.5,battery charge,sink,0.6109988182891659
2025-04-17T12:45:00.0,60.75,battery charge,sink,0.4950931074486449
2025-04-17T13:00:00.0,61.0,battery charge,sink,0.2610764894534345
2025-04-17T13:15:00.0,61.25,battery charge,sink,0.25536329854157813
2025-04-17T13:30:00.0,61.5,battery charge,sink,0.2891393247098317
2025-04-17T13:45:00.0,61.75,battery charge,sink,0.27493766523330515
2025-04-17T14:00:00.0,62.0,battery charge,sink,0.2752735586464822
2025-04-17T14:15:00.0,62.25,battery charge,sink,0.240036782582569
2025-04-17T14:30:00.0,62.5,battery charge,sink,0.23934592324909115
2025-04-17T14:45:00.0,62.75,battery charge,sink,0.22192636838701077
2025-04-17T15:00:00.0,63.0,battery charge,sink,0.27123288024850434
2025-04-17T15:15:00.0,63.25,battery charge,sink,0.20362573030920073
2025-04-17T15:30:00.0,63.5,battery charge,sink,0.12692707509235243
2025-04-17T15:45:00.0,63.75,battery charge,sink,0.013331219234604674
2025-04-17T16:00:00.0,64.0,battery charge,sink,0.0
2025-04-17T16:15:00.0,64.25,battery charge,sink,0.0
2025-04-17T16:30:00.0,64.5,battery charge,sink,0.0
2025-04-17T16:45:00.0,64.75,battery charge,sink,0.0
2025-04-17T17:00:00.0,65.0,battery charge,sink,0.0
2025-04-17T17:15:00.0,65.25,battery charge,sink,0.0
2025-04-17T17:30:00.0,65.5,battery charge,sink,0.0
2025-04-17T17:45:00.0,65.75,battery charge,sink,0.0
2025-04-17T18:00:00.0,66.0,battery charge,sink,0.0
2025-04-17T18:15:00.0,66.25,battery charge,sink,0.0
2025-04-17T18:30:00.0,66.5,battery charge,sink,0.0
2025-04-17T18:45:00.0,66.75,battery charge,sink,0.0
2025-04-17T19:00:00.0,67.0,battery charge,sink,0.0
2025-04-17T19:15:00.0,67.25,battery charge,sink,0.0
2025-04-17T19:30:00.0,67.5,battery charge,sink,0.0
2025-04-17T19:45:00.0,67.75,battery charge,sink,0.0
2025-04-17T20:00:00.0,68.0,battery charge,sink,0.0
2025-04-17T20:15:00.0,68.25,battery charge,sink,0.0
2025-04-17T20:30:00.0,68.5,battery charge,sink,0.0
2025-04-17T20:45:00.0,68.75,battery charge,sink,0.0
2025-04-17T21:00:00.0,69.0,battery charge,sink,0.0
2025-04-17T21:15:00.0,69.25,battery charge,sink,0.0
2025-04-17T21:30:00.0,69.5,battery charge,sink,0.0
2025-04-17T21:45:00.0,69.75,battery charge,sink,0.0
2025-04-17T22:00:00.0,70.0,battery charge,sink,0.0
2025-04-17T22:15:00.0,70.25,battery charge,sink,0.0
2025-04-17T22:30:00.0,70.5,battery charge,sink,0.0
2025-04-17T22:45:00.0,70.75,battery charge,sink,0.0
2025-04-17T23:00:00.0,71.0,battery charge,sink,0.0
2025-04-17T23:15:00.0,71.25,battery charge,sink,0.0
2025-04-17T23:30:00.0,71.5,battery charge,sink,0.0
2025-04-17T23:45:00.0,71.75,battery charge,sink,0.0
2025-04-15T00:00:00.0,0.0,load,sink,0.17317495481202225
2025-04-15T00:15:00.0,0.25,load,sink,0.16336330567483381
2025-04-15T00:30:00.0,0.5,load,sink,0.13764100544822183
2025-04-15T00:45:00.0,0.75,load,sink,0.13386485897761438
2025-04-15T01:00:00.0,1.0,load,sink,0.13390753847043993
2025-04-15T01:15:00.0,1.25,load,sink,0.15886469053178429
2025-04-15T01:30:00.0,1.5,load,sink,0.13554347043098727
2025-04-15T01:45:00.0,1.75,load,sink,0.14142383831499883
2025-04-15T02:00:00.0,2.0,load,sink,0.17075196585519414
2025-04-15T02:15:00.0,2.25,load,sink,0.1642009985613635
2025-04-15T02:30:00.0,2.5,load,sink,0.1328792131465802
2025-04-15T02:45:00.0,2.75,load,sink,0.17530112055535316
2025-04-15T03:00:00.0,3.0,load,sink,0.1516283374465785
2025-04-15T03:15:00.0,3.25,load,sink,0.15151680981918306
2025-04-15T03:30:00.0,3.5,load,sink,0.17344096688893318
2025-04-15T03:45:00.0,3.75,load,sink,0.13528923556251302
2025-04-15T04:00:00.0,4.0,load,sink,0.1377581644747071
2025-04-15T04:15:00.0,4.25,load,sink,0.15025004995703758
2025-04-15T04:30:00.0,4.5,load,sink,0.15020826187850017
2025-04-15T04:45:00.0,4.75,load,sink,0.1617795942744634
2025-04-15T05:00:00.0,5.0,load,sink,0.16237487572049192
2025-04-15T05:15:00.0,5.25,load,sink,0.18798022542871692
2025-04-15T05:30:00.0,5.5,load,sink,0.21157090534938738
2025-04-15T05:45:00.0,5.75,load,sink,0.29407617082821547
2025-04-15T06:00:00.0,6.0,load,sink,0.4072793374077939
2025-04-15T06:15:00.0,6.25,load,sink,0.42783324781304355
2025-04-15T06:30:00.0,6.5,load,sink,0.5595443159283601
2025-04-15T06:45:00.0,6.75,load,sink,0.569927799252568
2025-04-15T07:00:00.0,7.0,load,sink,0.7227756491559661
2025-04-15T07:15:00.0,7.25,load,sink,0.6958664655905202
2025-04-15T07:30:00.0,7.5,load,sink,0.7477076834047146
2025-04-15T07:45:00.0,7.75,load,sink,0.7961479353245714
2025-04-15T08:00:00.0,8.0,load,sink,0.7421685054404942
2025-04-15T08:15:00.0,8.25,load,sink,0.6929507198195487
2025-04-15T08:30:00.0,8.5,load,sink,0.584661158642994
2025-04-15T08:45:00.0,8.75,load,sink,0.4418365125248601
2025-04-15T09:00:00.0,9.0,load,sink,0.40025236367141964
2025-04-15T09:15:00.0,9.25,load,sink,0.30143382135103014
2025-04-15T09:30:00.0,9.5,load,sink,0.21237678878866445
2025-04-15T09:45:00.0,9.75,load,sink,0.23005922213992913
2025-04-15T10:00:00.0,10.0,load,sink,0.1825334268387926
2025-04-15T10:15:00.0,10.25,load,sink,0.15665707955456884
2025-04-15T10:30:00.0,10.5,load,sink,0.17286221444755903
2025-04-15T10:45:00.0,10.75,load,sink,0.15783356123590073
2025-04-15T11:00:00.0,11.0,load,sink,0.16289117172369377
2025-04-15T11:15:00.0,11.25,load,sink,0.1544173163374828
2025-04-15T11:30:00.0,11.5,load,sink,0.14586431565236416
2025-04-15T11:45:00.0,11.75,load,sink,0.14707098468026894
2025-04-15T12:00:00.0,12.0,load,sink,0.1378772040556438
2025-04-15T12:15:00.0,12.25,load,sink,0.133497577773247
2025-04-15T12:30:00.0,12.5,load,sink,0.16571277155369368
2025-04-15T12:45:00.0,12.75,load,sink,0.14925390630560975
2025-04-15T13:00:00.0,13.0,load,sink,0.1721309489697978
2025-04-15T13:15:00.0,13.25,load,sink,0.13832332056549668
2025-04-15T13:30:00.0,13.5,load,sink,0.16581173369930413
2025-04-15T13:45:00.0,13.75,load,sink,0.1486174005207861
2025-04-15T14:00:00.0,14.0,load,sink,0.17550034139160517
2025-04-15T14:15:00.0,14.25,load,sink,0.15318998894802674
2025-04-15T14:30:00.0,14.5,load,sink,0.15961098514997207
2025-04-15T14:45:00.0,14.75,load,sink,0.16272785100051781
2025-04-15T15:00:00.0,15.0,load,sink,0.1932717566847477
2025-04-15T15:15:00.0,15.25,load,sink,0.16363026190756144
2025-04-15T15:30:00.0,15.5,load,sink,0.2196879663107286
2025-04-15T15:45:00.0,15.75,load,sink,0.21263273470893437
2025-04-15T16:00:00.0,16.0,load,sink,0.3041477095353645
2025-04-15T16:15:00.0,16.25,load,sink,0.30080883697363203
2025-04-15T16:30:00.0,16.5,load,sink,0.37413029485358046
2025-04-15T16:45:00.0,16.75,load,sink,0.5205559425266355
2025-04-15T17:00:00.0,17.0,load,sink,0.5674353371661616
2025-04-15T17:15:00.0,17.25,load,sink,0.7386174822565952
2025-04-15T17:30:00.0,17.5,load,sink,0.738391867084088
2025-04-15T17:45:00.0,17.75,load,sink,1.0212043972522418
2025-04-15T18:00:00.0,18.0,load,sink,0.9572051001660287
2025-04-15T18:15:00.0,18.25,load,sink,1.2247973884045908
2025-04-15T18:30:00.0,18.5,load,sink,1.2089459180810762
2025-04-15T18:45:00.0,18.75,load,sink,1.2512311973503267
2025-04-15T19:00:00.0,19.0,load,sink,1.4254999170743399
2025-04-15T19:15:00.0,19.25,load,sink,1.3481884975705352
2025-04-15T19:30:00.0,19.5,load,sink,1.2275465262589393
2025-04-15T19:45:00.0,19.75,load,sink,1.0199853634201173
2025-04-15T20:00:00.0,20.0,load,sink,0.9251642030631609
2025-04-15T20:15:00.0,20.25,load,sink,1.0291631012072695
2025-04-15T20:30:00.0,20.5,load,sink,0.7981040805780856
2025-04-15T20:45:00.0,20.75,load,sink,0.5991448443671795
2025-04-15T21:00:00.0,21.0,load,sink,0.48815632828846534
2025-04-15T21:15:00.0,21.25,load,sink,0.5242154268691207
2025-04-15T21:30:00.0,21.5,load,sink,0.41384860134720297
2025-04-15T21:45:00.0,21.75,load,sink,0.3086173900841334
2025-04-15T22:00:00.0,22.0,load,sink,0.2782954623898606
2025-04-15T22:15:00.0,22.25,load,sink,0.24085089949520966
2025-04-15T22:30:00.0,22.5,load,sink,0.20649011033701087
2025-04-15T22:45:00.0,22.75,load,sink,0.16386739226815222
2025-04-15T23:00:00.0,23.0,load,sink,0.19945451806146577
2025-04-15T23:15:00.0,23.25,load,sink,0.16535757617273775
2025-04-15T23:30:00.0,23.5,load,sink,0.1792488829835948
2025-04-15T23:45:00.0,23.75,load,sink,0.17765820621631093
2025-04-16T00:00:00.0,24.0,load,sink,0.17239416016539919
2025-04-16T00:15:00.0,24.25,load,sink,0.1390973419399591
2025-04-16T00:30:00.0,24.5,load,sink,0.17502482765875063
2025-04-16T00:45:00.0,24.75,load,sink,0.15235825676611084
2025-04-16T01:00:00.0,25.0,load,sink,0.13104575389482598
2025-04-16T01:15:00.0,25.25,load,sink,0.15812456017573756
2025-04-16T01:30:00.0,25.5,load,sink,0.17296597871527228
2025-04-16T01:45:00.0,25.75,load,sink,0.17178040821027968
2025-04-16T02:00:00.0,26.0,load,sink,0.14362341634658002
2025-04-16T02:15:00.0,26.25,load,sink,0.14166674115081412
2025-04-16T02:30:00.0,26.5,load,sink,0.1343417731792687
2025-04-16T02:45:00.0,26.75,load,sink,0.1669455214492243
2025-04-16T03:00:00.0,27.0,load,sink,0.17581539900373125
2025-04-16T03:15:00.0,27.25,load,sink,0.1507127074368195
2025-04-16T03:30:00.0,27.5,load,sink,0.13779891314791973
2025-04-16T03:45:00.0,27.75,load,sink,0.15972819552404097
2025-04-16T04:00:00.0,28.0,load,sink,0.13390941610546048
2025-04-16T04:15:00.0,28.25,load,sink,0.13584759831957877
2025-04-16T04:30:00.0,28.5,load,sink,0.1611891304208742
2025-04-16T04:45:00.0,28.75,load,sink,0.15551846805951433
2025-04-16T05:00:00.0,29.0,load,sink,0.183620733112477
2025-04-16T05:15:00.0,29.25,load,sink,0.207541603076354
2025-04-16T05:30:00.0,29.5,load,sink,0.21337864641218263
2025-04-16T05:45:00.0,29.75,load,sink,0.2920257944798686
2025-04-16T06:00:00.0,30.0,load,sink,0.387325863036148
2025-04-16T06:15:00.0,30.25,load,sink,0.47849730887523473
2025-04-16T06:30:00.0,30.5,load,sink,0.535212707191639
2025-04-16T06:45:00.0,30.75,load,sink,0.5669677096689256
2025-04-16T07:00:00.0,31.0,load,sink,0.6489956253438312
2025-04-16T07:15:00.0,31.25,load,sink,0.7779444597470496
2025-04-16T07:30:00.0,31.5,load,sink,0.6949876383722631
2025-04-16T07:45:00.0,31.75,load,sink,0.7287073115717263
2025-04-16T08:00:00.0,32.0,load,sink,0.6850989684930069
2025-04-16T08:15:00.0,32.25,load,sink,0.6032872229507369
2025-04-16T08:30:00.0,32.5,load,sink,0.47047696144413403
2025-04-16T08:45:00.0,32.75,load,sink,0.4310026970960627
2025-04-16T09:00:00.0,33.0,load,sink,0.3106478532085576
2025-04-16T09:15:00.0,33.25,load,sink,0.2850152167651299
2025-04-16T09:30:00.0,33.5,load,sink,0.20867726632227046
2025-04-16T09:45:00.0,33.75,load,sink,0.20996790832507914
2025-04-16T10:00:00.0,34.0,load,sink,0.18612373207264324
2025-04-16T10:15:00.0,34.25,load,sink,0.17261487154436014
2025-04-16T10:30:00.0,34.5,load,sink,0.1822100739651235
2025-04-16T10:45:00.0,34.75,load,sink,0.17978882548073236
2025-04-16T11:00:00.0,35.0,load,sink,0.15685419944174617
2025-04-16T11:15:00.0,35.25,load,sink,0.15365534987791188
2025-04-16T11:30:00.0,35.5,load,sink,0.14941494391154506
2025-04-16T11:45:00.0,35.75,load,sink,0.15277801746720385
2025-04-16T12:00:00.0,36.0,load,sink,0.15878460585353063
2025-04-16T12:15:00.0,36.25,load,sink,0.14891073528102267
2025-04-16T12:30:00.0,36.5,load,sink,0.15367349970196179
2025-04-16T12:45:00.0,36.75,load,sink,0.17324153915759835
2025-04-16T13:00:00.0,37.0,load,sink,0.17309181967766826
2025-04-16T13:15:00.0,37.25,load,sink,0.17572949152502154
2025-04-16T13:30:00.0,37.5,load,sink,0.16596141610372597
2025-04-16T13:45:00.0,37.75,load,sink,0.15011340734860704
2025-04-16T14:00:00.0,38.0,load,sink,0.14127539590979266
2025-04-16T14:15:00.0,38.25,load,sink,0.16670278247882786
2025-04-16T14:30:00.0,38.5,load,sink,0.16710261617963032
2025-04-16T14:45:00.0,38.75,load,sink,0.17560514335577013
2025-04-16T15:00:00.0,39.0,load,sink,0.17269590577174265
2025-04-16T15:15:00.0,39.25,load,sink,0.2074674691495885
2025-04-16T15:30:00.0,39.5,load,sink,0.21208479774237962
2025-04-16T15:45:00.0,39.75,load,sink,0.2099955248457255
2025-04-16T16:00:00.0,40.0,load,sink,0.28434407221060126
2025-04-16T16:15:00.0,40.25,load,sink,0.2874323500803933
2025-04-16T16:30:00.0,40.5,load,sink,0.3856927901697241
2025-04-16T16:45:00.0,40.75,load,sink,0.4673441180351657
2025-04-16T17:00:00.0,41.0,load,sink,0.5506886600219184
2025-04-16T17:15:00.0,41.25,load,sink,0.7594550362552879
2025-04-16T17:30:00.0,41.5,load,sink,0.8417075382228812
2025-04-16T17:45:00.0,41.75,load,sink,0.8790486331832824
2025-04-16T18:00:00.0,42.0,load,sink,1.0506914754802246
2025-04-16T18:15:00.0,42.25,load,sink,1.000229040041387
2025-04-16T18:30:00.0,42.5,load,sink,1.2428402204154032
2025-04-16T18:45:00.0,42.75,load,sink,1.0870991197607787
2025-04-16T19:00:00.0,43.0,load,sink,1.162479376325879
2025-04-16T19:15:00.0,43.25,load,sink,1.1298926274619845
2025-04-16T19:30:00.0,43.5,load,sink,1.1661035935126605
2025-04-16T19:45:00.0,43.75,load,sink,1.214169940033987
2025-04-16T20:00:00.0,44.0,load,sink,1.018812189530751
2025-04-16T20:15:00.0,44.25,load,sink,0.8609227410618628
2025-04-16T20:30:00.0,44.5,load,sink,0.7189127119838067
2025-04-16T20:45:00.0,44.75,load,sink,0.6485440827779999
2025-04-16T21:00:00.0,45.0,load,sink,0.5317275172400667
2025-04-16T21:15:00.0,45.25,load,sink,0.42971123835124286
2025-04-16T21:30:00.0,45.5,load,sink,0.3748628049703698
2025-04-16T21:45:00.0,45.75,load,sink,0.3068512188533632
2025-04-16T22:00:00.0,46.0,load,sink,0.25082259901198645
2025-04-16T22:15:00.0,46.25,load,sink,0.23747274007844463
2025-04-16T22:30:00.0,46.5,load,sink,0.199426724583583
2025-04-16T22:45:00.0,46.75,load,sink,0.16938850526688012
2025-04-16T23:00:00.0,47.0,load,sink,0.1569808543736043
2025-04-16T23:15:00.0,47.25,load,sink,0.15161120744055726
2025-04-16T23:30:00.0,47.5,load,sink,0.14193299360684436
2025-04-16T23:45:00.0,47.75,load,sink,0.1337800436193242
2025-04-17T00:00:00.0,48.0,load,sink,0.16923580872385266
2025-04-17T00:15:00.0,48.25,load,sink,0.15661057960981453
2025-04-17T00:30:00.0,48.5,load,sink,0.14123289502634503
2025-04-17T00:45:00.0,48.75,load,sink,0.15704687879123594
2025-04-17T01:00:00.0,49.0,load,sink,0.17115157868783595
2025-04-17T01:15:00.0,49.25,load,sink,0.17232195099082062
2025-04-17T01:30:00.0,49.5,load,sink,0.14657700559499123
2025-04-17T01:45:00.0,49.75,load,sink,0.17482267145509098
2025-04-17T02:00:00.0,50.0,load,sink,0.1744047314932952
2025-04-17T02:15:00.0,50.25,load,sink,0.13984420630625735
2025-04-17T02:30:00.0,50.5,load,sink,0.15827236604235703
